ncols	41
nrows	44
xllcorner	319975.000000
yllcorner	4158275.000000
cellsize	200.000000
NODATA_value	-9999.000000
357	351	353	14	24	19	15	10	8	3	3	1	356	353	350	349	346	344	327	323	319	317	315	315	316	316	316	316	316	316	316	316	315	314	312	311	309	308	306	305	305	
357	351	353	14	24	19	15	10	8	3	3	1	356	353	350	349	346	344	327	323	319	317	315	315	316	316	316	316	316	316	316	316	315	314	312	311	309	308	306	305	305	
338	345	352	8	9	3	3	9	9	5	0	360	356	353	350	347	334	341	330	322	319	317	316	315	315	315	316	316	316	316	316	316	315	315	313	311	310	309	308	307	307	
346	334	349	354	17	11	7	360	359	4	5	355	353	349	348	336	348	324	318	319	317	314	313	314	314	314	316	317	316	315	315	315	315	315	312	309	310	309	309	309	309	
338	350	340	347	357	13	18	17	5	356	354	345	325	347	337	359	328	323	324	321	318	313	310	311	313	315	317	318	316	315	313	313	314	312	309	309	310	311	311	310	310	
340	337	332	327	339	0	1	1	12	12	358	340	341	355	347	345	331	338	342	329	320	314	316	317	315	317	318	318	317	314	311	310	309	306	307	309	311	315	318	316	316	
322	323	325	319	327	347	348	339	342	351	354	350	351	343	347	347	325	336	316	339	321	314	326	319	320	317	316	317	314	308	304	302	302	305	310	314	317	319	324	321	321	
325	327	324	323	322	340	342	335	331	325	321	317	344	341	350	356	320	328	334	314	318	314	310	310	309	311	311	306	296	293	292	296	306	311	313	314	315	316	319	318	318	
330	333	338	335	330	348	340	337	346	328	320	302	318	332	350	351	317	326	335	307	319	309	304	301	299	299	288	281	283	287	295	303	309	311	308	308	305	299	302	304	304	
337	339	344	342	352	357	336	333	332	327	317	311	315	326	340	326	306	297	298	302	311	320	308	296	291	273	277	292	295	304	304	302	312	306	299	287	281	290	297	298	298	
347	344	343	340	352	359	334	331	329	326	319	313	312	319	87	88	281	210	216	279	309	316	307	302	291	295	301	306	299	303	306	302	310	306	290	287	296	303	304	304	304	
357	351	344	339	358	1	335	331	329	326	321	322	319	333	352	84	91	317	303	296	315	323	330	325	325	325	326	302	245	297	315	313	253	240	287	307	314	318	316	310	310	
